agent,turn,iter,seed,response,prob0,prob1,pos_init_seed_0,pos_init_seed_1,pos_response_0,pos_response_1,threshold,nr_sim,max_exchanges,init_seed,log_id,nr_agents,resp_knnd_1_a0,resp_knnd_3_a0,resp_knnd_5_a0,avg_dist_remain_a0,avg_knnd_1_a0,avg_knnd_3_a0,avg_knnd_5_a0,var_knnd_1_a0,var_knnd_3_a0,var_knnd_5_a0,resp_knnd_1_a1,resp_knnd_3_a1,resp_knnd_5_a1,avg_dist_remain_a1,avg_knnd_1_a1,avg_knnd_3_a1,avg_knnd_5_a1,var_knnd_1_a1,var_knnd_3_a1,var_knnd_5_a1,vecvar_a0,vecvar_a1,resp_knnd_1_a0_current,resp_knnd_1_a1_current,resp_knnd_3_a0_current,resp_knnd_3_a1_current,resp_knnd_5_a0_current,resp_knnd_5_a1_current,resp_neighbors_a0,resp_neighbors_a1,resp_neighbors_a0_current,resp_neighbors_a1_current
wiki_20_47,0,0,albatross,shrimp,0.00973,0.01235,178,0,215,169,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,101.62602,94.42871,89.12656,0.01273,0.0104,0.01077,0.01099,0.00086,0.00077,0.00073,109.52903,97.27626,95.96929,0.01273,0.0104,0.01077,0.01099,0.00086,0.00077,0.00073,0.03133,0.02982,94.87666,109.52903,91.74312,97.27626,88.57396,95.96929,15,37,14,37
wiki_0_17,1,0,shrimp,prawn,0.01289,0.00806,215,169,60,198,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,106.95187,101.83299,97.65625,0.01273,0.0104,0.01078,0.01099,0.00086,0.00077,0.00072,110.25358,106.49627,104.27529,0.01273,0.01041,0.01077,0.011,0.00085,0.00077,0.00072,0.03133,0.02982,106.95187,106.95187,101.83299,105.48523,97.65625,100.90817,65,41,65,40
wiki_20_47,2,0,prawn,snail,0.00896,0.01169,60,198,233,204,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,111.85682,110.98779,104.27529,0.01273,0.01041,0.01078,0.011,0.00086,0.00075,0.00072,95.05703,93.28358,91.65903,0.01273,0.01041,0.01078,0.011,0.00085,0.00077,0.00072,0.03133,0.02982,111.85682,95.05703,106.26993,93.28358,100.40161,91.65903,43,21,42,20
wiki_0_17,3,0,snail,slug,0.01155,0.00976,233,204,1,203,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,101.31712,97.84736,96.99321,0.01273,0.01041,0.01079,0.011,0.00086,0.00075,0.00071,90.57971,90.09009,89.20607,0.01273,0.01041,0.01078,0.011,0.00086,0.00077,0.00072,0.03133,0.02982,101.31712,90.41591,97.84736,89.76661,96.99321,88.96797,83,28,81,27
wiki_20_47,4,0,slug,coyote,0.00932,0.01288,1,203,51,49,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,103.51967,101.41988,98.91197,0.01274,0.01041,0.01079,0.011,0.00086,0.00075,0.00071,100.1001,97.18173,93.37068,0.01273,0.01041,0.01078,0.011,0.00086,0.00077,0.00072,0.03133,0.02982,101.52284,100.1001,100.1001,97.18173,98.13543,93.37068,108,69,105,69
wiki_0_17,5,0,coyote,rabbit,0.01278,0.00982,51,49,111,172,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,90.009,87.48906,84.17508,0.01274,0.01041,0.01079,0.011,0.00086,0.00075,0.00071,107.18114,105.04202,101.31712,0.01274,0.01043,0.01079,0.01101,0.00086,0.00077,0.00071,0.03133,0.02982,90.009,107.18114,87.48906,105.04202,84.03361,100.60362,4,91,4,90
wiki_20_47,6,0,rabbit,salmon,0.01063,0.01276,111,172,112,186,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,105.70825,95.78544,95.2381,0.01274,0.01042,0.01079,0.01101,0.00086,0.00075,0.00071,106.83761,91.82736,90.17133,0.01274,0.01043,0.01079,0.01101,0.00085,0.00077,0.00071,0.03133,0.02982,105.70825,106.83761,95.78544,91.82736,95.2381,90.09009,54,20,50,18
wiki_0_17,7,0,salmon,trout,0.01047,0.00885,112,186,132,226,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,104.93179,103.30579,101.9368,0.01274,0.01042,0.0108,0.01101,0.00086,0.00075,0.00071,101.7294,95.32888,90.41591,0.01273,0.01044,0.01079,0.01102,0.00085,0.00077,0.00071,0.03133,0.02982,104.93179,96.24639,103.30579,94.33962,101.9368,88.10573,89,14,85,12
wiki_20_47,8,0,trout,parrot,0.00949,0.0132,132,226,33,150,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,118.06375,105.37408,101.83299,0.01274,0.01043,0.01081,0.01102,0.00086,0.00074,0.0007,99.9001,97.27626,96.43202,0.01274,0.01044,0.01079,0.01102,0.00085,0.00077,0.00071,0.03133,0.02982,118.06375,99.9001,102.14505,97.27626,101.0101,96.43202,83,85,79,82
wiki_0_17,9,0,parrot,parakeet,0.01346,0.00904,33,150,226,149,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,101.7294,95.32888,90.41591,0.01274,0.01044,0.01081,0.01102,0.00086,0.00074,0.0007,91.91176,89.52551,88.80995,0.01274,0.01044,0.0108,0.01102,0.00085,0.00077,0.00071,0.03133,0.02982,101.7294,90.57971,95.32888,89.3655,90.41591,87.18396,14,14,14,13
wiki_20_47,10,0,parakeet,biddy,0.00885,0.01353,226,149,186,17,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,106.83761,91.82736,90.17133,0.01274,0.01044,0.01081,0.01102,0.00086,0.00074,0.0007,82.16927,80.97166,80.64516,0.01273,0.01044,0.0108,0.01102,0.00085,0.00077,0.00072,0.03133,0.02982,93.19664,82.16927,90.17133,80.97166,90.009,80.32129,20,1,18,1
wiki_0_17,11,0,biddy,midge,0.01394,0.01102,186,17,165,127,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,90.82652,89.20607,88.18342,0.01274,0.01044,0.01081,0.01102,0.00086,0.00074,0.0007,85.5432,84.17508,83.54219,0.01273,0.01044,0.0108,0.01102,0.00085,0.00077,0.00072,0.03133,0.02982,90.82652,84.60237,89.20607,83.8223,88.18342,83.05648,15,2,14,1
wiki_20_47,12,0,midge,mouse,0.01062,0.01246,165,127,101,135,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,96.15385,94.60738,92.08103,0.01274,0.01045,0.01081,0.01103,0.00086,0.00074,0.0007,106.49627,99.50249,97.56098,0.01273,0.01044,0.0108,0.01103,0.00085,0.00077,0.00072,0.03133,0.02982,96.15385,102.14505,94.60738,97.56098,92.08103,92.85051,16,40,15,36
wiki_0_17,13,0,mouse,rat,0.01002,0.00912,101,135,30,174,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,96.99321,92.3361,91.24088,0.01274,0.01045,0.01082,0.01103,0.00086,0.00074,0.0007,104.93179,101.83299,101.31712,0.01273,0.01045,0.0108,0.01103,0.00085,0.00077,0.00071,0.03133,0.02982,94.16196,103.30579,91.40768,101.62602,90.90909,100.90817,20,76,19,71
wiki_20_47,14,0,rat,lizard,0.01031,0.01098,30,174,136,118,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,95.96929,88.10573,87.79631,0.01274,0.01045,0.01082,0.01103,0.00086,0.00074,0.0007,106.26993,100.1001,99.40358,0.01274,0.01045,0.01081,0.01104,0.00085,0.00076,0.00071,0.03133,0.02982,88.10573,106.26993,87.79631,100.1001,86.2069,99.40358,12,67,9,63
wiki_0_17,15,0,lizard,snake,0.01316,0.00884,136,118,3,205,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,97.27626,96.5251,96.06148,0.01274,0.01045,0.01082,0.01103,0.00086,0.00074,0.0007,113.12217,106.04454,104.05827,0.01274,0.01046,0.01082,0.01105,0.00084,0.00076,0.0007,0.03133,0.02982,97.27626,107.64263,96.33911,104.49321,95.96929,102.45902,89,94,84,86
wiki_20_47,16,0,snake,pelican,0.00909,0.01242,3,205,6,153,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,94.60738,93.54537,91.49131,0.01274,0.01045,0.01082,0.01103,0.00086,0.00074,0.0007,90.009,89.44544,88.73114,0.01274,0.01046,0.01082,0.01105,0.00085,0.00076,0.0007,0.03133,0.02982,93.54537,90.009,91.49131,89.44544,91.24088,88.73114,54,25,49,23
wiki_0_17,17,0,pelican,flamingo,0.01217,0.01079,6,153,167,74,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,92.67841,88.80995,88.26125,0.01274,0.01045,0.01082,0.01103,0.00086,0.00074,0.0007,92.67841,88.96797,88.33922,0.01274,0.01047,0.01082,0.01105,0.00085,0.00076,0.0007,0.03133,0.02982,92.67841,89.60573,88.80995,88.88889,88.26125,87.79631,24,25,24,23
wiki_20_47,18,0,flamingo,jellyfish,0.01046,0.01279,167,74,210,107,0.01179,240,240,albatross,wiki_20_47_wiki_0_17,2,100.3009,99.30487,97.27626,0.01275,0.01046,0.01083,0.01104,0.00086,0.00074,0.0007,106.60981,96.5251,94.42871,0.01274,0.01047,0.01082,0.01105,0.00085,0.00076,0.0007,0.03133,0.02982,99.9001,106.60981,98.13543,96.5251,96.99321,94.42871,106,49,97,44
